user_id,text_id,timestamp,collection_phase,is_words,pred_valence,pred_arousal,pred_state_change_valence,pred_state_change_arousal,gold_state_change_valence,gold_state_change_arousal
1,200,2021-06-09 12:41:57,1,False,1.538038,0.80058163,,,,
2,24,2021-06-11 17:10:13,1,True,0.9622717,1.4735712,1.1141983999999998,-1.07822816,2.0,-2.0
2,36,2022-02-12 20:06:00,2,True,2.0764701,0.39534304,0.0027148999999999646,-0.407151402,0.0,0.0
2,37,2022-02-14 15:01:30,2,True,2.079185,-0.011808362,0.03139230000000026,0.04347988999999999,0.0,0.0
2,38,2022-02-14 20:55:39,2,True,2.1105773,0.031671528,-0.8755954000000001,0.506045272,0.0,0.0
2,43,2022-02-17 20:01:03,2,True,1.2349819,0.5377168,-2.2717286,-0.493885344,-3.0,0.0
2,82,2022-05-20 11:08:00,3,True,-1.0367467,0.043831456,3.1695807,0.015972868,3.0,0.0
2,55,2022-05-23 20:01:00,3,True,2.132834,0.059804324,-0.35188829999999993,-0.155090678,-1.0,0.0
2,101,2022-09-06 11:51:38,4,True,1.7809457,-0.095286354,-1.55825643,1.836833854,1.0,2.0
2,105,2022-09-07 15:03:55,4,True,0.22268927,1.7415475,-1.43399857,-1.8327882500000001,-3.0,-2.0
2,113,2022-09-10 11:58:39,4,True,-1.2113093,-0.09124075,2.8675866,-0.005022570000000004,2.0,0.0
2,119,2022-09-12 10:05:17,4,True,1.6562773,-0.09626332,-2.8656303999999997,-0.0029752839999999947,-3.0,0.0
2,149,2023-03-14 10:34:15,5,True,-1.2093531,-0.099238604,2.5112112,0.510567184,3.0,0.0
2,152,2023-03-15 11:07:34,5,True,1.3018581,0.41132858,0.7829769,-0.21771626,1.0,0.0
2,154,2023-03-15 21:13:49,5,True,2.084835,0.19361232,-2.21040634,-0.20214867,-1.0,0.0
2,156,2023-03-16 17:53:55,5,True,-0.12557134,-0.00853635,2.27107484,0.25116658000000003,1.0,0.0
2,161,2023-03-18 15:05:32,5,True,2.1455035,0.24263023,-0.2189460999999997,0.18580968999999997,-1.0,2.0
2,127,2023-03-20 10:01:51,5,True,1.9265574,0.42843992,-2.3871510000000002,-0.5698907599999999,0.0,-2.0
2,140,2023-03-24 15:01:07,5,True,-0.4605936,-0.14145084,2.5478302000000004,0.22340639,1.0,0.0
2,177,2023-06-27 20:00:31,6,True,2.0872366,0.08195555,-0.008687500000000181,0.08605795000000001,0.0,0.0
2,192,2023-07-03 15:28:20,6,True,2.0785491,0.1680135,-3.1814835,-0.25803909,-4.0,0.0
2,196,2023-07-04 21:59:35,6,True,-1.1029344,-0.09002559,3.1767364000000002,0.30931305,4.0,0.0
2,199,2023-07-05 20:03:13,6,True,2.073802,0.21928746,-2.3306035200000004,-0.09782968999999998,-1.0,0.0
2,173,2023-07-09 15:18:29,6,True,-0.25680152,0.12145777,2.16897312,0.18106956999999996,0.0,0.0
2,174,2023-07-10 17:44:51,6,True,1.9121716,0.30252734,,,,
3,252,2021-06-09 13:41:40,1,False,0.8707783,1.1367611,,,,
4,280,2021-06-12 19:43:30,1,True,0.043758787,1.9968663,,,,
11,462,2022-02-18 15:27:03,2,False,0.8975556,1.2329907,-1.7460058,-0.91514014,0.0,0.0
11,478,2022-02-24 10:32:47,2,False,-0.8484502,0.31785056,-0.04385030000000001,0.24920854000000003,-1.0,0.0
11,443,2022-02-25 10:03:02,2,False,-0.8923005,0.5670591,1.4026852,0.39417446,0.0,-1.0
11,446,2022-02-26 10:21:24,2,False,0.5103847,0.96123356,-0.9392323,-0.26931656000000004,-2.0,0.0
11,452,2022-02-28 10:27:16,2,False,-0.4288476,0.691917,-0.53024394,0.777413,1.0,2.0
