user_id,text_id,pred_valence,pred_arousal
3,256,0.8623624444007874,0.590692937374115
3,257,0.6688377261161804,0.7997159957885742
3,258,1.236114263534546,0.6624993085861206
3,249,0.6841292381286621,1.19674813747406
3,250,-1.0165480375289917,0.20881789922714233
7,349,0.0026763123460114002,0.720608115196228
7,350,-1.3658427000045776,0.0019767326302826405
10,411,2.0399723052978516,0.25767168402671814
10,412,1.0167829990386963,0.04727606102824211
10,413,0.4105145037174225,-0.07875414937734604
17,1090,-0.19926965236663818,0.3976247012615204
17,1091,1.4184993505477905,0.2591239809989929
17,1092,-0.2650161385536194,0.5019129514694214
17,1093,-0.4023607671260834,0.2325604110956192
17,1094,1.387311577796936,1.2268503904342651
17,1095,-0.26222097873687744,1.1208722591400146
17,1096,1.1638041734695435,0.37797248363494873
17,1097,1.2047208547592163,0.5902640223503113
17,1098,-0.3150135576725006,1.4616845846176147
17,1062,-0.8009482622146606,1.3063076734542847
17,1063,1.1518784761428833,0.3156571686267853
17,1064,-1.3422952890396118,0.2474813312292099
17,1065,1.2682055234909058,0.4476436674594879
17,1066,-0.05604838207364082,1.63756263256073
17,1067,1.2550642490386963,0.5486361980438232
17,1068,1.1289414167404175,0.296232134103775
17,1069,1.2786346673965454,0.21678124368190765
17,1070,-1.2970269918441772,0.176462784409523
17,1071,-0.33453500270843506,0.9581702947616577
17,1072,0.25541090965270996,0.5275120139122009
17,1073,-1.2739957571029663,0.34418222308158875
17,1074,-0.24928666651248932,1.4019968509674072
17,1115,-1.2935136556625366,0.44793280959129333
17,1116,-1.1678135395050049,0.6597468852996826
17,1117,0.4436204135417938,0.4408583343029022
17,1118,-0.9101144075393677,0.5657985806465149
17,1119,1.5278531312942505,0.24380190670490265
17,1120,0.8196471333503723,0.20697177946567535
17,1121,1.050136685371399,0.175313800573349
17,1122,1.7839504480361938,0.16941119730472565
17,1123,-0.9327748417854309,0.190391406416893
17,1124,1.2794564962387085,0.5745693445205688
17,1125,1.2368983030319214,0.4029068350791931
17,1126,1.6507203578948975,0.38777756690979004
17,1127,1.8532739877700806,0.03085225820541382
17,1128,0.392730712890625,0.8695042133331299
17,1129,1.629550576210022,0.3788463771343231
17,1130,-0.25081950426101685,0.16668666899204254
17,1131,0.47720733284950256,0.46600985527038574
17,1132,0.5915918350219727,0.8014569878578186
17,1133,-0.6624203324317932,0.2980717122554779
17,1134,0.44879624247550964,0.4756307303905487
17,1135,-0.9258446097373962,1.1818150281906128
17,1136,0.12549255788326263,0.5028425455093384
17,1137,1.7852846384048462,0.03453422337770462
17,1138,1.0755921602249146,0.327922523021698
17,1139,-1.547735333442688,0.6098130941390991
17,1099,0.5808010697364807,0.6339267492294312
17,1100,-0.8784006237983704,0.1006566733121872
17,1101,-1.310819387435913,0.08856061846017838
17,1102,1.1825400590896606,0.0920213982462883
17,1103,-1.5425282716751099,0.059393737465143204
17,1104,0.6878378987312317,0.5111660361289978
17,1105,1.8748712539672852,0.08473643660545349
17,1106,0.7936519980430603,0.4461168944835663
17,1107,-1.4279316663742065,0.07886018604040146
17,1108,1.0416468381881714,0.6012681126594543
17,1109,0.7265844941139221,0.7328424453735352
17,1110,0.9625701308250427,0.4105924665927887
17,1111,-0.07212048023939133,1.172590732574463
17,1112,0.30362844467163086,1.167460560798645
17,1113,-0.4747302830219269,0.5325330495834351
17,1114,0.13240811228752136,0.5556085705757141
17,1155,1.4243208169937134,0.2976568043231964
17,1156,1.8654416799545288,0.3282572329044342
17,1157,0.40181779861450195,0.5765963792800903
17,1158,1.8516160249710083,0.40571436285972595
17,1159,1.263992428779602,0.23837409913539886
17,1160,-1.6005252599716187,0.3568577766418457
17,1161,-1.3596521615982056,1.0190706253051758
17,1162,-1.6843715906143188,0.06638055294752121
17,1163,-0.37282559275627136,0.3251870274543762
17,1164,-0.18923038244247437,0.10486096888780594
17,1165,-0.157605841755867,0.7912445068359375
17,1166,0.2035849243402481,0.2620547413825989
17,1167,-1.3356095552444458,0.22634437680244446
17,1168,0.36362752318382263,0.6018133759498596
17,1169,1.2151135206222534,0.4505201280117035
17,1170,-0.721566915512085,0.5359611511230469
17,1171,0.15360569953918457,0.6376000642776489
17,1172,-1.2833830118179321,0.13455455005168915
17,1173,0.16181246936321259,0.8676021099090576
17,1174,1.2534750699996948,0.2923111319541931
17,1175,-0.31180015206336975,0.3940701186656952
17,1176,0.3868699371814728,0.3581918776035309
17,1177,-1.774377703666687,0.07630021125078201
17,1178,-0.8774698972702026,0.3888425827026367
17,1179,0.9640283584594727,0.542040228843689
17,1180,-0.8004324436187744,0.7415767312049866
17,1181,-0.29840946197509766,0.8644753098487854
17,1140,-1.2436378002166748,0.29074591398239136
17,1141,1.3956608772277832,0.24249504506587982
17,1142,-0.5316095948219299,1.1368776559829712
17,1143,-0.4659365713596344,0.553127110004425
17,1144,-1.118909239768982,0.5564149022102356
